"","Year","GCM","ensembleSSB","ensembleRec","ensembleRecDevs","elsSSB","elsRecs","elsRecDevs"
"237",2087,"GFDL",580347.61797812,13804896785.6967,0.456002584283479,436189.723455348,6726369087.75419,-0.00537624413041543
"238",2087,"HAD",1488966.89999074,27799454577.0771,0.59220082132651,1390350.38759892,21625779364.0196,0.369545292242063
"239",2087,"IPSL",844498.71112206,20390618366.0275,0.587527532918564,835052.705628003,20390618366.0275,0.554737236075816
"240",2088,"GFDL",596001.598833615,23198824658.579,0.906693592730773,426939.472934228,10764479485.114,0.40362474999049
"241",2088,"HAD",1591696.84176079,26531133089.8712,0.522632577821606,1485248.49984634,19157435126.8927,0.241202770371122
"242",2088,"IPSL",717306.804147142,28537136826.206,0.982061621436328,725729.349421028,23047282865.576,0.731624903361971
"243",2089,"GFDL",730000.776351969,15261054009.8068,0.408559737864932,493737.53078344,6177423077.6418,-0.153835110483299
"244",2089,"HAD",1636651.04540872,22627394304.9371,0.368179675493886,1511361.11442182,19493805278.4066,0.249020748314313
"245",2089,"IPSL",992570.678279125,39272319900.0198,1.09204641591396,974498.756090495,24118864162.7523,0.61919846778511
"246",2090,"GFDL",864110.950420645,5548593276.34335,-0.596409478956359,575453.961196111,3104758260.76085,-0.823839074967502
"247",2090,"HAD",1610518.14752751,19205495602.3579,0.227054685480835,1467435.87092096,17990066470.4255,0.193086484830922
"248",2090,"IPSL",1454051.03094606,43027637619.4141,0.995403945180043,1301075.8240547,21722488549.0166,0.400771763084106
"249",2091,"GFDL",739403.606919685,6619905006.83915,-0.350557110970003,520508.59975629,4027380375.44015,-0.545581689491993
"250",2091,"HAD",1469346.68930539,18857135839.6522,0.24845953315238,1364303.56658325,18857135839.6522,0.26206626486476
"251",2091,"IPSL",1873653.73704878,44379516390.4047,0.922518910737243,1482435.07125852,19050495934.1398,0.237240829963049
"252",2092,"GFDL",535554.728737518,5912980560.4666,-0.256490819140425,407482.054804449,3708230120.23385,-0.4629157442089
"253",2092,"HAD",1288728.74391276,18162989676.3125,0.272139982171899,1278622.33024086,16145761861.433,0.158612190718763
"254",2092,"IPSL",2070074.89363147,47987294112.2975,0.957120437218361,1473882.25561441,19536263861.04,0.26069757506097
"255",2093,"GFDL",434523.981125994,3850961780.7334,-0.505145490398831,329002.780479938,2444377732.2864,-0.672979246019261
"256",2093,"HAD",1222903.62949727,25658405625.5454,0.607138149039288,1227233.45081856,25658405625.5454,0.565774642993793
"257",2093,"IPSL",2197022.92335829,46964542962.7271,0.91740379523775,1388632.16327908,18833371907.0791,0.253774338268739
"258",2094,"GFDL",366770.967271935,9935962186.265,0.464754830904748,281020.469707521,9935962186.265,0.613920682408513
"259",2094,"HAD",1322570.20859226,26061664846.8915,0.585474606873881,1326867.27996797,26061664846.8915,0.545711650847959
"260",2094,"IPSL",2236422.99623218,50535215388.4385,0.977432566936838,1386464.23573057,36686058952.4452,0.815168148198437
"261",2095,"GFDL",348957.750849389,10397743261.9993,0.540805454533603,307553.134456803,7162187861.49375,0.276706359307697
"262",2095,"HAD",1541633.91291066,24465005936.6278,0.46272670460215,1546491.64491086,24465005936.6278,0.431158393537758
"263",2095,"IPSL",2296090.09965955,31162450812.4662,0.533637962436762,1601375.9161716,19892324608.0862,0.243855226798992
"264",2096,"GFDL",458110.229627108,9829614328.4285,0.302831365147342,416808.842142797,6016087031.7785,-0.0704276648303215
"265",2096,"HAD",1738193.16987526,21696979077.8535,0.306765529531247,1743018.65275504,21696979077.8535,0.285641795859554
"266",2096,"IPSL",2401204.27693081,39754581703.8085,0.738427049883613,1828127.87618164,25611556493.584,0.408216069326747
"267",2097,"GFDL",594099.683528272,13126971666.5875,0.396146678433149,482338.771966233,8303821808.4775,0.10924195901155
"268",2097,"HAD",1750306.71944098,19288818028.7572,0.198202092113824,1752287.41441789,19288818028.7572,0.184793210911156
"269",2097,"IPSL",2328976.61713208,32792894350.2998,0.574924006896746,1796098.57299375,22007669125.3963,0.286895226243291
"270",2098,"GFDL",688952.136598913,26323567690.2471,0.932974568764671,512154.519885997,22263190789.7496,0.902140495816136
"271",2098,"HAD",1626825.31965037,28407293240.0247,0.575336264282128,1627811.96594067,29015928171.3362,0.55519340444113
"272",2098,"IPSL",2220316.09057365,46548697162.3084,0.905875091965611,1682681.03583897,32826860978.0075,0.646689627796555
"273",2099,"GFDL",910210.031077706,60596945162.8587,1.52751646162058,697976.822150348,27313625591.2887,0.895673195592843
"274",2099,"HAD",1576861.14022894,28194626882.1884,0.581172551571978,1582044.56841493,29479620704.634,0.579278865526253
"275",2099,"IPSL",2227147.0264163,27540202928.4289,0.432455870935523,1673510.69130772,20175186879.8176,0.239300917737432
"276",2100,"GFDL",1551444.18866678,43392182112.4725,0.975880066765802,1081015.12799149,13084285610.17,0.0560376815973642
"277",2100,"HAD",1754318.79532311,18646206444.5847,0.166826379290054,1778793.54674651,19057770762.3661,0.169294734311436
"278",2100,"IPSL",2160435.69721225,22035358892.7586,0.241949194712747,1729132.76436126,18435296806.9579,0.15152156540773
"279",2020,"GFDL",NA,NA,0,NA,NA,0
"280",2020,"HAD",NA,NA,0,NA,NA,0
"281",2020,"IPSL",NA,NA,0,NA,NA,0
